Waratah A set fleet,,,,,,,
K68,Not applicable.,In service,Sydney Trains,,Sydney Trains,1981 - 1985,"1,435mm Standard"
K69,Not applicable.,In service,Sydney Trains,,Sydney Trains,1981 - 1985,"1,435mm Standard"
K70,Not applicable.,In service,Sydney Trains,,Sydney Trains,1981 - 1985,"1,435mm Standard"
K71,Not applicable.,In service,Sydney Trains,,Sydney Trains,1981 - 1985,"1,435mm Standard"
K72,Not applicable.,In service,Sydney Trains,,Sydney Trains,1981 - 1985,"1,435mm Standard"
K73,Not applicable.,In service,Sydney Trains,,Sydney Trains,1981 - 1985,"1,435mm Standard"
K74,Not applicable.,In service,Sydney Trains,K74 held the honour of running the last revenue K set service on the Carlingford line prior to closure in 2020.,Sydney Trains,1981 - 1985,"1,435mm Standard"
K75,Not applicable.,In service,Sydney Trains,,Sydney Trains,1981 - 1985,"1,435mm Standard"
K76,Not applicable.,In service,Sydney Trains,,Sydney Trains,1981 - 1985,"1,435mm Standard"
K77,Not applicable.,In service,Sydney Trains,,Sydney Trains,1981 - 1985,"1,435mm Standard"
K78,Not applicable.,In service,Sydney Trains,,Sydney Trains,1981 - 1985,"1,435mm Standard"
K79,Not applicable.,In service,Sydney Trains,,Sydney Trains,1981 - 1985,"1,435mm Standard"
K80,Not applicable.,In service,Sydney Trains,,Sydney Trains,1981 - 1985,"1,435mm Standard"
K81,Not applicable.,In service,Sydney Trains,,Sydney Trains,1981 - 1985,"1,435mm Standard"
K82,Not applicable.,In service,Sydney Trains,,Sydney Trains,1981 - 1985,"1,435mm Standard"
K83,Not applicable.,In service,Sydney Trains,,Sydney Trains,1981 - 1985,"1,435mm Standard"
K84,Not applicable.,In service,Sydney Trains,,Sydney Trains,1981 - 1985,"1,435mm Standard"
K85,Not applicable.,In service,Sydney Trains,,Sydney Trains,1981 - 1985,"1,435mm Standard"
K86,Not applicable.,In service,Sydney Trains,,Sydney Trains,1981 - 1985,"1,435mm Standard"
K87,Not applicable.,In service,Sydney Trains,,Sydney Trains,1981 - 1985,"1,435mm Standard"
K88,Not applicable.,In service,Sydney Trains,,Sydney Trains,1981 - 1985,"1,435mm Standard"
K89,Not applicable.,In service,Sydney Trains,,Sydney Trains,1981 - 1985,"1,435mm Standard"
K90,Not applicable.,In service,Sydney Trains,,Sydney Trains,1981 - 1985,"1,435mm Standard"
K91,Not applicable.,In service,Sydney Trains,,Sydney Trains,1981 - 1985,"1,435mm Standard"
K92,Not applicable.,In service,Sydney Trains,,Sydney Trains,1981 - 1985,"1,435mm Standard"
K93,Not applicable.,In service,Sydney Trains,,Sydney Trains,1981 - 1985,"1,435mm Standard"
K94,Not applicable.,In service,Sydney Trains,"Became the ""Tekno Train"" for Vivid Sydney 2024",Sydney Trains,1981 - 1985,"1,435mm Standard"
K95,Not applicable.,In service,Sydney Trains,,Sydney Trains,1981 - 1985,"1,435mm Standard"
K96,Not applicable.,In service,Sydney Trains,,Sydney Trains,1981 - 1985,"1,435mm Standard"
K97,Not applicable.,In service,Sydney Trains,Ran the last revenue service through Sydenham platforms 1&2 prior to their closure for conversion to Metro,Sydney Trains,1981 - 1985,"1,435mm Standard"
K98,Not applicable.,In service,Sydney Trains,,Sydney Trains,1981 - 1985,"1,435mm Standard"
K99,Not applicable.,In service,Sydney Trains,,Sydney Trains,1981 - 1985,"1,435mm Standard"
,,,,,,,
Millenium M set fleet,,,,,,,
Set number:,Formation:,Status:,Livery:,Fact/Note:,Operator:,Entered service:,Gauge:
M1,D1001-N1501-N1502-D1002,In service,CityRail with ST logo's,Inside of doors are grey instead of white.,Sydney Trains,2002 - 2005,"1,435mm Standard"
M2,D1003-N1503-N1504-D1004,In service,CityRail with ST logo's,,Sydney Trains,2002 - 2005,"1,435mm Standard"
M3,D1005-N1505-N1506-D1006,In service,CityRail with ST logo's,M3 was the first M set to enter service.,Sydney Trains,2002 - 2005,"1,435mm Standard"
M4,D1007-N1507-N1508-D1008,In service,CityRail with ST logo's,,Sydney Trains,2002 - 2005,"1,435mm Standard"
M5,D1009-N1509-N1510-D1010,In service,CityRail with ST logo's,,Sydney Trains,2002 - 2005,"1,435mm Standard"
M6,D1011-N1511-N1512-D1012,In service,CityRail with ST logo's,,Sydney Trains,2002 - 2005,"1,435mm Standard"
M7,D1013-N1513-N1514-D1014,In service,CityRail with ST logo's,,Sydney Trains,2002 - 2005,"1,435mm Standard"
M8,D1015-N1515-N1516-D1016,In service,CityRail with ST logo's,,Sydney Trains,2002 - 2005,"1,435mm Standard"
M9,D1017-N1517-N1518-D1018,In service,CityRail with ST logo's,,Sydney Trains,2002 - 2005,"1,435mm Standard"
M10,D1019-N1519-N1520-D1020,In service,CityRail with ST logo's,,Sydney Trains,2002 - 2005,"1,435mm Standard"
M11,D1021-N1521-N1522-D1022,In service,CityRail with ST logo's,,Sydney Trains,2002 - 2005,"1,435mm Standard"
M12,D1023-N1523-N1524-D1024,In service,CityRail with ST logo's,,Sydney Trains,2002 - 2005,"1,435mm Standard"
M13,D1025-N1525-N1526-D1026,In service,CityRail with ST logo's,,Sydney Trains,2002 - 2005,"1,435mm Standard"
M14,D1027-N1527-N1528-D1028,In service,CityRail with ST logo's,,Sydney Trains,2002 - 2005,"1,435mm Standard"
M15,D1029-N1529-N1530-D1030,In service,CityRail with ST logo's,,Sydney Trains,2002 - 2005,"1,435mm Standard"
M16,D1031-N1531-N1532-D1032,In service,CityRail with ST logo's,,Sydney Trains,2002 - 2005,"1,435mm Standard"
M17,D1033-N1533-N1534-D1034,In service,CityRail with ST logo's,,Sydney Trains,2002 - 2005,"1,435mm Standard"
M18,D1035-N1535-N1536-D1036,In service,CityRail with ST logo's,,Sydney Trains,2002 - 2005,"1,435mm Standard"
M19,D1037-N1537-N1538-D1038,In service,CityRail with ST logo's,,Sydney Trains,2002 - 2005,"1,435mm Standard"
M20,D1039-N1539-N1540-D1040,In service,CityRail with ST logo's,,Sydney Trains,2002 - 2005,"1,435mm Standard"
M21,D1041-N1541-N1542-D1042,In service,CityRail with ST logo's,,Sydney Trains,2002 - 2005,"1,435mm Standard"
M22,D1043-N1543-N1544-N1044,In service,CityRail with ST logo's,,Sydney Trains,2002 - 2005,"1,435mm Standard"
M23,D1045-N1545-N1546-N1046,In service,CityRail with ST logo's,,Sydney Trains,2002 - 2005,"1,435mm Standard"
M24,D1047-N1547-N1548-N1048,In service,CityRail with ST logo's,,Sydney Trains,2002 - 2005,"1,435mm Standard"
M25,D1049-N1549-N1550-N1050,In service,CityRail with ST logo's,,Sydney Trains,2002 - 2005,"1,435mm Standard"
M26,D1051-N1551-N1552-D1052,In service,CityRail with ST logo's,,Sydney Trains,2002 - 2005,"1,435mm Standard"
M27,D1053-N1553-N1554-D1054,In service,CityRail with ST logo's,,Sydney Trains,2002 - 2005,"1,435mm Standard"
M28,D1055-N1555-N1556-D1056,In service,CityRail with ST logo's,Former ATP test train.,Sydney Trains,2002 - 2005,"1,435mm Standard"
M29,D1057-N1557-N1558-D1058,In service,CityRail with ST logo's,,Sydney Trains,2002 - 2005,"1,435mm Standard"
M30,D1059-N1559-N1560-D1060,In service,CityRail with ST logo's,Ran the last revenue service on the Carlingford Line before its closure in 2020.,Sydney Trains,2002 - 2005,"1,435mm Standard"
M31,D1061-N1561-N1562-D1062,In service,CityRail with ST logo's,,Sydney Trains,2002 - 2005,"1,435mm Standard"
M32,D1063-N1563-N1564-D1064,In service,CityRail with ST logo's,,Sydney Trains,2002 - 2005,"1,435mm Standard"
M33,D1065-N1565-N1566-D1066,In service,CityRail with ST logo's,,Sydney Trains,2002 - 2005,"1,435mm Standard"
M34,D1067-N1567-N1568-D1068,In service,CityRail with ST logo's,,Sydney Trains,2002 - 2005,"1,435mm Standard"
M35,D1069-N1569-N1570-D1070,In service,CityRail with ST logo's,,Sydney Trains,2002 - 2005,"1,435mm Standard"
,,,,,,,
Endeavour N set fleet,,,,,,,
Set number:,Formation,Status:,Livery:,Fact/Note:,Operator:,Entered service:,Gauge:
N1,TE2801-LE2851,In service,NSW TrainLink,Wears the NSW TrainLink livery.,Sydney Trains,1994,"1,435mm Standard"
N2,TE2802-LE2852,In service,NSW TrainLink,Wears the NSW TrainLink livery.,Sydney Trains,1994,"1,435mm Standard"
N3,TE2803-LE2853,In service,Ex CityRail,,Sydney Trains,1994,"1,435mm Standard"
N4,TE2804-LE2854,In service,Ex CityRail,,Sydney Trains,1994,"1,435mm Standard"
N5,TE2805-LE2855,In service,Ex CityRail,,Sydney Trains,1994,"1,435mm Standard"
N6,TE2806-LE2856,In service,Ex CityRail,,Sydney Trains,1994,"1,435mm Standard"
N7,TE2807-LE2857,In service,Ex CityRail,,Sydney Trains,1994,"1,435mm Standard"
N8,TE2808-LE2858,In service,Ex CityRail,,Sydney Trains,1994,"1,435mm Standard"
N9,TE2809-LE2859,In service,Ex CityRail,,Sydney Trains,1994,"1,435mm Standard"
N10,TE2810-LE2860,In service,Ex CityRail,,Sydney Trains,1994,"1,435mm Standard"
N11,TE2811-LE2861,In service,Ex CityRail,,Sydney Trains,1994,"1,435mm Standard"
N12,TE2812-LE2862,In service,Ex CityRail,,Sydney Trains,1994,"1,435mm Standard"
N13,TE2813-LE2863,In service,Ex CityRail,Seen in the Peter Rabbit (2018) film.,Sydney Trains,1994,"1,435mm Standard"
N14,TE2814-LE2864,In service,Ex CityRail,,Sydney Trains,1994,"1,435mm Standard"
N15,TE2815-LE2865,Converted,Ex CountryLink,N15 was converted into an Xplorer set.,NSW TrainLink,N/A,"1,435mm Standard"
,,,,,,,
Tangara T set fleet,,,,,,,
Set number:,Formation:,Status:,Livery:,Fact/Note:,Operator:,Entered service:,Gauge:
T1,D6105-N5105-N5106-D6106,In service,Sydney Trains,,Sydney Trains,1988 - 1994,"1,435mm Standard"
T2,D6119-N5119-N5141-D6141,In service,Sydney Trains,,Sydney Trains,1988 - 1994,"1,435mm Standard"
T3,D6253-N5253-N5254-D6254,In service,Sydney Trains,,Sydney Trains,1988 - 1994,"1,435mm Standard"
T4,D6136-N5136-N5137-D6137,In service,Sydney Trains,,Sydney Trains,1988 - 1994,"1,435mm Standard"
T5,D6118-N5118-N5140-D6140,In service,Sydney Trains,,Sydney Trains,1988 - 1994,"1,435mm Standard"
T6,D6175-N5175-N5146-D6146,In service,Sydney Trains,,Sydney Trains,1988 - 1994,"1,435mm Standard"
T7,D6191-N5191-N5192-D6192,In service,Sydney Trains,,Sydney Trains,1988 - 1994,"1,435mm Standard"
T8,D6217-N5217-N5218-D6218,In service,Sydney Trains,,Sydney Trains,1988 - 1994,"1,435mm Standard"
T9,D6219-N5219-N5220-D6220,In service,Sydney Trains,,Sydney Trains,1988 - 1994,"1,435mm Standard"
T10,D6221-N5221-N5222-D6222,In service,Sydney Trains,,Sydney Trains,1988 - 1994,"1,435mm Standard"
T11,D6163-N5163-N5164-D6164,In service,Sydney Trains,Ex T82,Sydney Trains,1988 - 1994,"1,435mm Standard"
T12,D6247-N5247-N5248-D6248,In service,Sydney Trains,,Sydney Trains,1988 - 1994,"1,435mm Standard"
T13,D6249-N5249-N5250-D6250,In service,Sydney Trains,Former ATP test train.,Sydney Trains,1988 - 1994,"1,435mm Standard"
T14,D6251-N5251-N5854-D6808,In service,Sydney Trains,,Sydney Trains,1988 - 1994,"1,435mm Standard"
T15,D6239-N5239-N5240-D6240,In service,Sydney Trains,,Sydney Trains,1988 - 1994,"1,435mm Standard"
T16,D6108-N5241-N5242-D6242,In service,Sydney Trains,D6108 replacing D6241 which was written off and stripped for parts.,Sydney Trains,1988 - 1994,"1,435mm Standard"
T17,D6243-N5243-N5244-D6244,In service,Sydney Trains,,Sydney Trains,1988 - 1994,"1,435mm Standard"
T18,D6121-N5121-N5122-D6122,In service,Sydney Trains,,Sydney Trains,1988 - 1994,"1,435mm Standard"
T19,D6146-N5176-N5285-D6285,In service,Sydney Trains,"D6285 and N5285 replace D6127 and N5127, both which were written off in the 1989 Wentworthville derailment.",Sydney Trains,1988 - 1994,"1,435mm Standard"
T20,D6101-N5101-N5102-D6102,In service,Sydney Trains,First T set to enter service.,Sydney Trains,1988 - 1994,"1,435mm Standard"
T21,D6120-N5120-N5142-D6142,In service,Sydney Trains,,Sydney Trains,1988 - 1994,"1,435mm Standard"
T22,D6109-N5109-N5112-D6112,In service,Sydney Trains,,Sydney Trains,1988 - 1994,"1,435mm Standard"
T23,D6177-N5177-N5178-D6178,In service,Sydney Trains,Ex T85,Sydney Trains,1988 - 1994,"1,435mm Standard"
T24,D6147-N5147-N5148-D6289,In service,Sydney Trains,D6289 replacing D6148 for unknown reasons.,Sydney Trains,1988 - 1994,"1,435mm Standard"
T25,D6149-N5149-N5150-D6150,In service,Sydney Trains,,Sydney Trains,1988 - 1994,"1,435mm Standard"
T26,D6151-N5151-D5162-D6152,In service,Sydney Trains,,Sydney Trains,1988 - 1994,"1,435mm Standard"
T27,D6125-N5125-N5126-D6126,In service,Sydney Trains,,Sydney Trains,1988 - 1994,"1,435mm Standard"
T28,D6155-N5155-N5156-D6156,In service,Sydney Trains,,Sydney Trains,1988 - 1994,"1,435mm Standard"
T29,D6157-N5157-N5158-D6158,In service,Sydney Trains,,Sydney Trains,1988 - 1994,"1,435mm Standard"
T30,D6159-N5159-N5160-D6160,In service,Sydney Trains,,Sydney Trains,1988 - 1994,"1,435mm Standard"
T31,D6161-N5161-N5162-D6162,In service,Sydney Trains,,Sydney Trains,1988 - 1994,"1,435mm Standard"
T32,D6167-N5167-N5168-D6168,In service,Sydney Trains,,Sydney Trains,1988 - 1994,"1,435mm Standard"
T33,D6165-N5165-N5166-D6166,In service,Sydney Trains,,Sydney Trains,1988 - 1994,"1,435mm Standard"
T34,D6169-N5169-N5170-D6170,In service,Sydney Trains,,Sydney Trains,1988 - 1994,"1,435mm Standard"
T35,D6179-N5179-N5180-D6180,In service,Sydney Trains,,Sydney Trains,1988 - 1994,"1,435mm Standard"
T36,D6181-N5181-N5182-D6182,In service,Sydney Trains,,Sydney Trains,1988 - 1994,"1,435mm Standard"
T37,D6183-N5183-N5184-D6184,In service,Sydney Trains,,Sydney Trains,1988 - 1994,"1,435mm Standard"
T38,D6185-N5185-N5186-D6186,In service,Sydney Trains,,Sydney Trains,1988 - 1994,"1,435mm Standard"
T39,D6187-N5187-N5188-D6188,In service,Sydney Trains,,Sydney Trains,1988 - 1994,"1,435mm Standard"
T40,D6129-N5129-N5130-D6130,Inactive,Sydney Trains,Inactive for some unknown reason.,Sydney Trains,1988 - 1994,"1,435mm Standard"
T41,D6189-N5189-N5190-D6190,In service,Sydney Trains,,Sydney Trains,1988 - 1994,"1,435mm Standard"
T42,D6211-N5211-N5212-D6249,In service,Sydney Trains,"Set involved in 2021 Kembla Grange derailment. D6212 scrapped, D6249 replacing.",Sydney Trains,1988 - 1994,"1,435mm Standard"
T43,D6193-N5193-N5194-D6194,In service,Sydney Trains,,Sydney Trains,1988 - 1994,"1,435mm Standard"
T44,D6195-N5195-N5196-D6196,In service,Sydney Trains,,Sydney Trains,1988 - 1994,"1,435mm Standard"
T45,D6197-N5197-N5198-D6198,In service,Sydney Trains,,Sydney Trains,1988 - 1994,"1,435mm Standard"
T46,D6213-N5213-N5214-D6214,In service,Sydney Trains,,Sydney Trains,1988 - 1994,"1,435mm Standard"
T47,D6201-N5201-N5202-D6202,In service,Sydney Trains,,Sydney Trains,1988 - 1994,"1,435mm Standard"
T48,D6203-N5203-N5204-D6204,In service,Sydney Trains,,Sydney Trains,1988 - 1994,"1,435mm Standard"
T49,D6215-N5215-N5216-D6216,In service,Sydney Trains,,Sydney Trains,1988 - 1994,"1,435mm Standard"
T50,D6223-N5223-N5224-D6224,In service,Sydney Trains,,Sydney Trains,1988 - 1994,"1,435mm Standard"
T51,D6225-N5225-N5226-D6226,In service,Sydney Trains,,Sydney Trains,1988 - 1994,"1,435mm Standard"
T52,D6110-N5110-N5111-D6111,In service,Sydney Trains,Ex T66,Sydney Trains,1988 - 1994,"1,435mm Standard"
T53,D6173-N5173-N5174-D6174,In service,Sydney Trains,Ex T84. Ran with T74 for the last service on the Epping-Chatswood Rail Link (ECRL) before conversion to Metro.,Sydney Trains,1988 - 1994,"1,435mm Standard"
T54,D6205-N5205-N5206-D6206,In service,Sydney Trains,Ex T87,Sydney Trains,1988 - 1994,"1,435mm Standard"
T57,D6237-N5237-N5238-D6238,In service,Sydney Trains,,Sydney Trains,1988 - 1994,"1,435mm Standard"
T58,D6281-N5281-N5282-D6282,In service,Sydney Trains,,Sydney Trains,1988 - 1994,"1,435mm Standard"
T59,D6283-N5283-N5284-D6284,In service,Sydney Trains,Last suburban T set built,Sydney Trains,1988 - 1994,"1,435mm Standard"
T60,D6225-N5225-N5226-D6226,In service,Sydney Trains,,Sydney Trains,1988 - 1994,"1,435mm Standard"
T61,D6227-N5227-N5228-D6258,In service,Sydney Trains,,Sydney Trains,1988 - 1994,"1,435mm Standard"
T62,D6229-N5229-N5230-D6230,In service,Sydney Trains,,Sydney Trains,1988 - 1994,"1,435mm Standard"
T63,D6231-N5231-N5232-D6232,In service,Sydney Trains,,Sydney Trains,1988 - 1994,"1,435mm Standard"
T64,D6233-N5233-N5234-D6234,In service,Sydney Trains,,Sydney Trains,1988 - 1994,"1,435mm Standard"
T65,D6245-N5245-D5246-D6246,In service,Sydney Trains,Has Waratah inspired gangways,Sydney Trains,1988 - 1994,"1,435mm Standard"
T67,D6279-N5279-N5280-D6280,In service,Sydney Trains,,Sydney Trains,1988 - 1994,"1,435mm Standard"
T68,D6277-N5277-N5278-D6278,In service,Sydney Trains,,Sydney Trains,1988 - 1994,"1,435mm Standard"
T69,D6275-N5275-N5276-D6276,In service,Sydney Trains,,Sydney Trains,1988 - 1994,"1,435mm Standard"
T70,D6103-N5103-N5204-D6104,In service,Sydney Trains,Second T set built,Sydney Trains,1988 - 1994,"1,435mm Standard"
T71,D6107-N5107-N5108-D6288,In service,Sydney Trains,D6288 is replacing D6108 for unknown reasons.,Sydney Trains,1988 - 1994,"1,435mm Standard"
T72,D6209-N5209-N5210-D6210,Inactive,Sydney Trains,Second T set to receive Tangara Technology Upgrade,Sydney Trains,1988 - 1994,"1,435mm Standard"
T73,D6113-N5113-N5114-D6287,In service,Sydney Trains,"D6287 is replacing D6114, which was written off in the 1998 Concord West derailment.",Sydney Trains,1988 - 1994,"1,435mm Standard"
T74,D6115-N5115-N5116-D6116,In service,Sydney Trains,,Sydney Trains,1988 - 1994,"1,435mm Standard"
T75,D6117-N5117-N5135-D6135,In service,Sydney Trains,Previously used as a spare set.,Sydney Trains,1988 - 1994,"1,435mm Standard"
T76,D6123-N5123-N5124-D6124,Inactive,Sydney Trains,Inactive for some unknown reason. First T set to receive 2010 interior refurbishment.,Sydney Trains,1988 - 1994,"1,435mm Standard"
T77,D6131-N5131-N5132-D6132,In service,Sydney Trains,,Sydney Trains,1988 - 1994,"1,435mm Standard"
T78,D6133-N5133-N5134-D6134,In service,Sydney Trains,,Sydney Trains,1988 - 1994,"1,435mm Standard"
T79,D6138-N5138-N5139-D6139,In service,Sydney Trains,,Sydney Trains,1988 - 1994,"1,435mm Standard"
T80,D6143-N5143-N5144-D6144,In service,Sydney Trains,,Sydney Trains,1988 - 1994,"1,435mm Standard"
T81,D6153-N5153-N5154-D6154,In service,Sydney Trains,,Sydney Trains,1988 - 1994,"1,435mm Standard"
T83,D6171-N5171-N572-D6172,In service,Sydney Trains,,Sydney Trains,1988 - 1994,"1,435mm Standard"
T86,D6199-N5199-N5200-D6200,In service,Sydney Trains,,Sydney Trains,1988 - 1994,"1,435mm Standard"
T88,D6207-N5207-N5208-D6208,In service,Sydney Trains,,Sydney Trains,1988 - 1994,"1,435mm Standard"
T89,D6128-N5128-N5145-D6145,In service,Sydney Trains,,Sydney Trains,1988 - 1994,"1,435mm Standard"
T90,D6255-N5255-N5256-D6256,In service,Sydney Trains,,Sydney Trains,1988 - 1994,"1,435mm Standard"
T91,D6257-N5257-N5258-D6258,In service,Sydney Trains,,Sydney Trains,1988 - 1994,"1,435mm Standard"
T92,D6259-N5259-N5260-D6260,In service,Sydney Trains,,Sydney Trains,1988 - 1994,"1,435mm Standard"
T93,D6261-N5261-N5262-D6262,In service,Sydney Trains,,Sydney Trains,1988 - 1994,"1,435mm Standard"
T94,D6263-N5263-N5264-D6264,In service,Sydney Trains,,Sydney Trains,1988 - 1994,"1,435mm Standard"
T95,D6265-N5265-N5266-D6266,In service,Sydney Trains,,Sydney Trains,1988 - 1994,"1,435mm Standard"
T96,D6267-N5267-N5268-D6268,In service,Sydney Trains,First T set to receive M set style doors,Sydney Trains,1988 - 1994,"1,435mm Standard"
T97,D6269-N5269-N5270-D6270,In service,Sydney Trains,,Sydney Trains,1988 - 1994,"1,435mm Standard"
T98,D6271-N5271-N5272-D6272,In service,Sydney Trains,,Sydney Trains,1988 - 1994,"1,435mm Standard"
T99,D6273-N5273-N5274-D6286,In service,Sydney Trains,"D6286 replaced D6274, which was written off after the Vineyard Level Crossing derailment.",Sydney Trains,1988 - 1994,"1,435mm Standard"
T100,D6839-N5820-N5870-D6840,In service,Sydney Trains,Ex T132/G32. Last G set built. ,Sydney Trains,1994 - 1996,"1,435mm Standard"
T101,D6815-N5808-N5858-D6816,In service,Sydney Trains,Ex G1,Sydney Trains,1994 - 1996,"1,435mm Standard"
T102,D6801-N5801-N5856-D6812,In service,Sydney Trains,Ex G10,Sydney Trains,1994 - 1996,"1,435mm Standard"
T103,D6841-N5812-N5862-D6824,In service,Sydney Trains,"Ex G3, car D6823 replaced by D6841 (from T121).",Sydney Trains,1994 - 1996,"1,435mm Standard"
T104,D6825-N5813-N5863-D6826,In service,Sydney Trains,"Ex G4. First G set to be converted to T set, after Unanderra derailment.",Sydney Trains,1994 - 1996,"1,435mm Standard"
T105,D6827-N5814-N5864-D6828,In service,Sydney Trains,Ex G5,Sydney Trains,1994 - 1996,"1,435mm Standard"
T106,D6829-N5815-N5865-D6830,Inactive,Sydney Trains,Ex G6. First set to receive Tangara Technology Upgrade. ,Sydney Trains,1994 - 1996,"1,435mm Standard"
T107,D6803-N5802-N5852-D6804,In service,Sydney Trains,Ex T111/G11 ,Sydney Trains,1994 - 1996,"1,435mm Standard"
T108,D6837-N5819-N5869-D6838,In service,Sydney Trains,Ex G8,Sydney Trains,1994 - 1996,"1,435mm Standard"
T109,D6802-N5851-N5806-D6811,In service,Sydney Trains,Ex G9,Sydney Trains,1994 - 1996,"1,435mm Standard"
T110,D6817-N5809-N5859-D6818,In service,Sydney Trains,Ex T133/G33,Sydney Trains,1994 - 1996,"1,435mm Standard"
T121,D6807-N5804-N5252-D6148,In service,Sydney Trains,"Ex G21. First to receive 2010 interior refurbishment. D6807 replaced D6841 as of 09/18, D6854 and D6808 swapped with N5252 and D6252 from T14.",Sydney Trains,1994 - 1996,"1,435mm Standard"
T122,D6809-N5805-N5855-D6810,In service,Sydney Trains,Ex G22,Sydney Trains,1994 - 1996,"1,435mm Standard"
T125,D6805-N5803-N5853-D6806,In service,Sydney Trains,Ex G25,Sydney Trains,1994 - 1996,"1,435mm Standard"
T126,D6813-N5807-N5857-D6814,In service,Sydney Trains,Ex G26,Sydney Trains,1994 - 1996,"1,435mm Standard"
T127,D6819-N5810-N5860-D6820,In service,Sydney Trains,Ex G27,Sydney Trains,1994 - 1996,"1,435mm Standard"
T128,D6821-N5811-N5861-D6822,Inactive,Sydney Trains,Ex G28. Inactive due to TTU upgrades.,Sydney Trains,1994 - 1996,"1,435mm Standard"
T129,D6823-N5812-N5862-D6824,In service,Sydney Trains,Ex G29. Used for ATP testing in mid 2023.,Sydney Trains,1994 - 1996,"1,435mm Standard"
T130,D6825-N5813-N5863-D6826,In service,Sydney Trains,Ex G30. Occasionally used for ATP testing.,Sydney Trains,1994 - 1996,"1,435mm Standard"
,,,,,,,
Interurban V set fleet,,,,,,,
Set number:,Formation:,Status:,Livery:,Fact/Note:,Operator:,Entered service:,Gauge:
V1,DIM8065-DIT9159-DIT9164-DIM8083,In service,NSW TrainLink,First V set to receive NSW TrainLink colours in 2016 (?),Sydney Trains,1970 - 1989,"1,435mm Standard"
V2,DIM8072-DCT9042-DIT9106-DIM8054,In service,NSW TrainLink,DET9216 swapped for DCT9042 from V25 in September 2020.,Sydney Trains,1970 - 1989,"1,435mm Standard"
V3,DIM8057-DIT9124-DIT9167-DIM8084,In service,NSW TrainLink,,Sydney Trains,1970 - 1989,"1,435mm Standard"
V4,DIM8086-DIT9170-DIT9138-DIM8089,In service,NSW TrainLink,,Sydney Trains,1970 - 1989,"1,435mm Standard"
V5,DIM8051-DIT9150-DIT9155-DIM8068,In service,Sydney Trains,First V set to receive Sydney Trains branding in 2024,Sydney Trains,1970 - 1989,"1,435mm Standard"
V6,DIM8085-DIT9126-DIT9165-DIM8080,In service,NSW TrainLink,,Sydney Trains,1970 - 1989,"1,435mm Standard"
V7,DIM8087-DIT9161-DIT9160-DIM8082,In service,NSW TrainLink,,Sydney Trains,1970 - 1989,"1,435mm Standard"
V8,DIM8092-DIT9128-DIT9132-D??????,In service,NSW TrainLink,DIM8090 scrapped.,Sydney Trains,1970 - 1989,"1,435mm Standard"
V9,DIM8069-DIT9158-DIT9121-DIM8076,In service,NSW TrainLink,,Sydney Trains,1970 - 1989,"1,435mm Standard"
V10,DIM8044-DIT9119-DIT9137-DIM8073,In service,NSW TrainLink,,Sydney Trains,1970 - 1989,"1,435mm Standard"
V11,DIM8091-DIT9110-DIT9108-DIM8063,Stored,NSW TrainLink,,Sydney Trains,1970 - 1989,"1,435mm Standard"
V12,DIM8053-DIT9111-DIT9102-DIM8071,Scrapped,NSW TrainLink,,Sydney Trains,1970 - 1989,"1,435mm Standard"
V13,DIM8046-DIT9120-DIT9171-DIM8043,In service,NSW TrainLink,,Sydney Trains,1970 - 1989,"1,435mm Standard"
V14,DIM8079-DIT9169-DIT9136-DIM8062,In service,NSW TrainLink,,Sydney Trains,1970 - 1989,"1,435mm Standard"
V15,DIM8049-DIT9166-DIT9112-DIM8061,In service,NSW TrainLink,,Sydney Trains,1970 - 1989,"1,435mm Standard"
V16,DIM8078-DIT9104-DIT9182-DIM8055,Stored,NSW TrainLink,,Sydney Trains,1970 - 1989,"1,435mm Standard"
V17,DIM8066-DIT9178-DIT9114-DIM8088,Stored,NSW TrainLink,,Sydney Trains,1970 - 1989,"1,435mm Standard"
V18,DIM8056-DCT9044-DIT9143-DIM8064,In service,Unbranded Sydney Trains,Received NSW TrainLink colours but without branding or logos in 2024,Sydney Trains,1970 - 1989,"1,435mm Standard"
V19,D??????-DIT9175-DIT9107-DIM8074,Withdrawn,NSW TrainLink,DIM8047 scrapped.,Sydney Trains,1970 - 1989,"1,435mm Standard"
V20,DIM8045-DTD9035-DTD9033-DIM8059,Scrapped,NSW TrainLink,,Sydney Trains,1970 - 1989,"1,435mm Standard"
V21,DTM8036-DTD9036-DCT9032-DCM8032,In service,NSW TrainLink,Oldest running V set. Was also involved in the Glenbrook train disaster in 1999.,Sydney Trains,1970 - 1989,"1,435mm Standard"
V22,DIM8058-D??????-D??????-DIM8042,In service,NSW TrainLink,DCT9043 & DCT9038 scrapped.,Sydney Trains,1970 - 1989,"1,435mm Standard"
V23,DIM8052-DIT9152-DIT9162-DIM8075,Scrapped,NSW TrainLink,,Sydney Trains,1970 - 1989,"1,435mm Standard"
V24,DIM8070-DIT9118-DIT9142-DIM8050,In service,NSW TrainLink,,Sydney Trains,1970 - 1989,"1,435mm Standard"
V25,DIM8041-DET9216-DCT9039-DIM8039,In service,NSW TrainLink,"Home to DET9216, formerly DCT9034. DET9216 is the Contura car. ",Sydney Trains,1970 - 1989,"1,435mm Standard"
